Majority protein IDs,Protein IDs,Protein names,Gene names,logFC,Fold_change,PValue,FDR,AverageC_lfq,AverageR_lfq,AverageMS_C,AverageMS_R,LFQ intensity C1,LFQ intensity C2,LFQ intensity C3,LFQ intensity C4,LFQ intensity C5,LFQ intensity R1,LFQ intensity R2,LFQ intensity R3,LFQ intensity R4,LFQ intensity R5,MS/MS count C1,MS/MS count C2,MS/MS count C3,MS/MS count C4,MS/MS count C5,MS/MS count R1,MS/MS count R2,MS/MS count R3,MS/MS count R4,MS/MS count R5
Q8CHN5;F7FJQ3,Q8CHN5;F7FJQ3,NA,Npc2,26.29111365,82113360.88,1.00E-19,5.74E-19,0.00E+00,1.20E+07,2.00E-01,1.40E+00,0,0,0,0,0,0,0,27527000,0,32535000,0,1,0,0,0,0,1,2,1,3
F1LM82;F1LNF1;A7VJC2-3;A7VJC2-4;A7VJC2-2;A7VJC2,F1LM82;F1LNF1;A7VJC2-3;A7VJC2-4;A7VJC2-2;A7VJC2;B2GV69,Heterogeneous nuclear ribonucleoproteins A2/B1,Hnrnpa2b1,26.05819626,69871281.26,1.23E-19,6.82E-19,0.00E+00,1.01E+07,4.00E-01,2.00E+00,0,0,0,0,0,0,0,17214000,14738000,18701000,0,2,0,0,0,1,0,3,3,3
Q5U367,Q5U367,"Procollagen-lysine,2-oxoglutarate 5-dioxygenase 3",Plod3,26.02408597,68238659.48,1.27E-19,6.82E-19,0.00E+00,9.87E+06,2.00E-01,2.80E+00,0,0,0,0,0,0,0,18146000,16440000,14781000,0,1,0,0,0,0,0,4,6,4
M0RDR2;F1LP80;P20156,M0RDR2;F1LP80;P20156,Neurosecretory protein VGF;VGF(24-63);VGF(180-194);VGF(375-407);Neuroendocrine regulatory peptide-1;Neuroendocrine regulatory peptide-2;TLQP-11;TLQP-21;TLQP-30;TLQP-62;HFHH-10;AQEE-30;LQEQ-19,LOC100909521;Vgf,25.94158593,64445930.71,1.36E-19,7.13E-19,0.00E+00,9.34E+06,0.00E+00,3.00E+00,0,0,0,0,0,0,0,14483000,14398000,17833000,0,0,0,0,0,0,0,5,2,8
P19944,P19944,60S acidic ribosomal protein P1,Rplp1,25.848155,60404596.5,1.48E-19,7.52E-19,0.00E+00,8.76E+06,8.00E-01,1.80E+00,0,0,0,0,0,0,0,0,19870000,23913000,1,2,0,0,1,2,2,1,2,2
A0A0G2K3Z9;Q63716,A0A0G2K3Z9;Q63716,Peroxiredoxin-1,Prdx1,25.75622131,56675477.69,1.60E-19,7.55E-19,0.00E+00,8.18E+06,4.00E-01,2.40E+00,0,0,0,0,0,0,0,0,23021000,17891000,2,0,0,0,0,1,1,1,5,4
A0A0H2UHM3;P06866;P06866-2,A0A0H2UHM3;P06866;P06866-2,Haptoglobin;Haptoglobin alpha chain;Haptoglobin beta chain,Hp,25.64072322,52315068.67,1.77E-19,7.55E-19,0.00E+00,7.72E+06,1.80E+00,1.60E+00,0,0,0,0,0,0,0,0,0,38580000,2,3,2,0,2,1,3,2,1,1
P42123,P42123,L-lactate dehydrogenase B chain,Ldhb,25.78493423,57814748.33,1.56E-19,7.55E-19,0.00E+00,8.36E+06,8.00E-01,2.60E+00,0,0,0,0,0,0,0,14769000,15510000,11497000,0,4,0,0,0,0,0,4,4,5
P48500;Q6SA19;A0A0G2JWU1;A0A0G2JWJ4,P48500;Q6SA19;A0A0G2JWU1;A0A0G2JWJ4,Triosephosphate isomerase,Tpi1;LOC500959,25.65299275,52761884.19,1.76E-19,7.55E-19,0.00E+00,7.64E+06,8.00E-01,3.60E+00,0,0,0,0,0,0,0,0,17938000,20283000,2,2,0,0,0,1,1,7,4,5
P62963;CON__P02584,P62963;CON__P02584,Profilin-1,Pfn1,25.69758013,54417982.31,1.69E-19,7.55E-19,0.00E+00,7.88E+06,2.00E-01,1.40E+00,0,0,0,0,0,0,0,13941000,12354000,13112000,0,1,0,0,0,0,0,2,2,3
P68255,P68255,14-3-3 protein theta,Ywhaq,25.66094622,53053559.77,1.74E-19,7.55E-19,0.00E+00,7.75E+06,6.00E-01,2.40E+00,0,0,0,0,0,0,0,20083000,0,18682000,1,2,0,0,0,0,0,4,3,5
Q5U328;P13383;C1KE06;Q9QZX1,Q5U328;P13383;C1KE06;Q9QZX1,Nucleolin,Ncl;NRP,25.71074156,54916698.5,1.67E-19,7.55E-19,0.00E+00,8.03E+06,2.00E-01,1.60E+00,0,0,0,0,0,0,0,19691000,0,20455000,0,1,0,0,0,0,0,3,2,3
A0A0G2K013;A0A0G2K5U9;Q9QXQ0;Q99MI8;Q6GMN8;Q62744;Q6T487;Q9Z1P2,A0A0G2K013;A0A0G2K5U9;Q9QXQ0;Q99MI8;Q6GMN8;Q62744;Q6T487;Q9Z1P2,Alpha-actinin-4;Alpha-actinin-1,Actn4;Actn1,25.45349316,45947822.6,2.09E-19,8.42E-19,0.00E+00,6.66E+06,0.00E+00,1.60E+00,0,0,0,0,0,0,0,13677000,9317900,10287000,0,0,0,0,0,0,0,2,4,2
F1LVL2,F1LVL2,NA,Icoslg,25.39049754,43984672.67,2.21E-19,8.42E-19,0.00E+00,6.43E+06,0.00E+00,1.80E+00,0,0,0,0,0,0,0,15286000,0,16877000,0,0,0,0,0,2,1,2,2,2
P25113,P25113;P16290,Phosphoglycerate mutase 1,Pgam1,25.40328926,44376398.8,2.18E-19,8.42E-19,0.00E+00,6.49E+06,4.00E-01,1.40E+00,0,0,0,0,0,0,0,15391000,0,17059000,0,1,0,0,1,0,0,2,2,3
P33436;E9PSM5,P33436;E9PSM5,72 kDa type IV collagenase;PEX,Mmp2,25.42672889,45103276.02,2.14E-19,8.42E-19,0.00E+00,6.50E+06,1.40E+00,2.40E+00,0,0,0,0,0,0,0,0,20286000,12197000,3,2,0,1,1,0,0,2,4,6
P62329;A0A0G2K021;M0R7Y9,P62329;A0A0G2K021;M0R7Y9,Thymosin beta-4;Hematopoietic system regulatory peptide,Tmsb4x,25.4326859,45289896.29,2.13E-19,8.42E-19,0.00E+00,6.63E+06,2.20E+00,2.00E+00,0,0,0,0,0,0,0,13976000,0,19173000,3,1,2,3,2,3,2,2,1,2
D3ZAP7,D3ZAP7,NA,Chd7,25.33889446,42439209.85,2.31E-19,8.57E-19,0.00E+00,6.26E+06,4.00E-01,1.40E+00,0,0,0,0,0,0,0,0,0,31297000,1,0,1,0,0,0,1,1,2,3
Q4KLZ0,Q4KLZ0,NA,Vnn1,25.32411409,42006640.95,2.34E-19,8.57E-19,0.00E+00,6.20E+06,6.00E-01,1.60E+00,0,0,0,0,0,0,0,0,0,30978000,1,1,0,0,1,1,0,2,3,2
G3V7C6;Q6P9T8;B4F7C2,G3V7C6;Q6P9T8;B4F7C2,Tubulin beta-4B chain,Tubb4b;Tubb4a,25.27448275,40586110.42,2.45E-19,8.78E-19,0.00E+00,5.88E+06,4.00E-01,2.20E+00,0,0,0,0,0,0,0,0,13637000,15770000,0,2,0,0,0,0,0,2,4,5
D4ACH9,D4ACH9,NA,Cidea,25.01572206,33922097.9,3.07E-19,1.08E-18,0.00E+00,4.68E+06,3.00E+00,1.60E+00,0,0,0,0,0,0,23389000,0,0,0,5,1,3,4,2,4,1,1,2,0
P11030;Q6TXF3,P11030;Q6TXF3,Acyl-CoA-binding protein;Triakontatetraneuropeptide;Octadecaneuropeptide,Dbi,24.96459456,32740988.87,3.21E-19,1.10E-18,0.00E+00,4.83E+06,2.00E-01,8.00E-01,0,0,0,0,0,0,0,0,0,24145000,0,1,0,0,0,0,0,1,2,1
Q6P7S0;A0A0G2JVG3;P11980-2;M0RD14;P11980,Q6P7S0;A0A0G2JVG3;P11980-2;M0RD14;P11980,Pyruvate kinase;Pyruvate kinase PKM,Pkm,-24.58767092,3.97E-08,3.23E-19,1.10E-18,3.21E+06,0.00E+00,8.00E-01,1.60E+00,0,16031000,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,3,3
P13084;P13084-2,P13084;P13084-2;D3ZXI2;D3ZP59;Q7TP95;F7FKF2,Nucleophosmin,Npm1,24.8007681,29226385.85,3.71E-19,1.22E-18,0.00E+00,4.23E+06,0.00E+00,1.80E+00,0,0,0,0,0,0,0,21174000,0,0,0,0,0,0,0,0,0,2,4,3
Q6AYE5,Q6AYE5,Out at first protein homolog,Oaf,24.78784929,28965842.46,3.75E-19,1.22E-18,0.00E+00,4.27E+06,0.00E+00,1.60E+00,0,0,0,0,0,0,0,0,0,21361000,0,0,0,0,0,0,0,2,2,4
M0R4B6;B2RYU2;A0A140TAC5;P23358;D3ZJE2;D4A8N3,M0R4B6;B2RYU2;A0A140TAC5;P23358;D3ZJE2;D4A8N3,60S ribosomal protein L12,Rpl12;Rpl12-ps1;RGD1563956,24.76211559,28453752.44,3.83E-19,1.23E-18,0.00E+00,4.12E+06,2.00E-01,1.20E+00,0,0,0,0,0,0,0,0,9800200,10807000,0,1,0,0,0,0,0,2,2,2
A4LA56,A4LA56,NA,Chi3l1,24.66996682,26693160.93,4.16E-19,1.31E-18,0.00E+00,3.94E+06,0.00E+00,1.60E+00,0,0,0,0,0,0,0,0,0,19685000,0,0,0,0,0,2,2,1,1,2
P19945,P19945,60S acidic ribosomal protein P0,Rplp0,24.60720009,25556733.04,4.39E-19,1.36E-18,0.00E+00,3.70E+06,2.00E-01,1.60E+00,0,0,0,0,0,0,0,0,9091000,9407000,0,1,0,0,0,1,1,1,3,2
Q9JI92,Q9JI92,Syntenin-1,Sdcbp,24.55595811,24664934.32,4.59E-19,1.40E-18,0.00E+00,3.54E+06,2.00E-01,2.00E+00,0,0,0,0,0,0,0,9314000,8386600,0,0,1,0,0,0,0,0,2,3,5
Q924T4,Q924T4,"Beta-1,3-N-acetylglucosaminyltransferase lunatic fringe",Lfng,24.51723373,24011691.97,4.75E-19,1.43E-18,0.00E+00,3.41E+06,2.00E-01,1.00E+00,0,0,0,0,0,0,0,0,17053000,0,0,1,0,0,0,0,0,1,3,1
D4A4D5;D3ZN03;P02401,D4A4D5;D3ZN03;P02401,60S acidic ribosomal protein P2,LOC498555;LOC100362751;Rplp2,24.32495217,21015525.12,5.63E-19,1.63E-18,0.00E+00,3.10E+06,2.00E-01,1.40E+00,0,0,0,0,0,0,0,0,0,15498000,0,1,0,0,0,0,0,2,2,3
P60711;A0A0G2K3K2;A1Z0K8,P60711;A0A0G2K3K2;A1Z0K8;Q99NC6;A0A068F1Y2;Q9JLX9;Q63030,"Actin, cytoplasmic 1;Actin, cytoplasmic 1, N-terminally processed",Actb,24.32616182,21033153.3,5.62E-19,1.63E-18,0.00E+00,3.10E+06,4.00E-01,2.20E+00,0,0,0,0,0,0,0,0,0,15511000,1,1,0,0,0,0,2,2,3,4
P35213-2;P35213;A0A0G2K2B8;P68511,P35213-2;P35213;A0A0G2K2B8;P68511,"14-3-3 protein beta/alpha;14-3-3 protein beta/alpha, N-terminally processed;14-3-3 protein eta",Ywhab;Ywhah,24.2812816,20388914.03,5.85E-19,1.67E-18,0.00E+00,2.93E+06,8.00E-01,1.40E+00,0,0,0,0,0,0,0,8381500,6263900,0,1,2,1,0,0,0,0,3,3,1
D3ZT94,D3ZT94,NA,Ptx3,24.24658212,19904373.41,6.03E-19,1.70E-18,0.00E+00,2.83E+06,0.00E+00,1.00E+00,0,0,0,0,0,0,0,0,14136000,0,0,0,0,0,0,0,0,0,4,1
P46462,P46462,Transitional endoplasmic reticulum ATPase,Vcp,24.20390921,19324251.65,6.26E-19,1.71E-18,0.00E+00,2.74E+06,6.00E-01,2.00E+00,0,0,0,0,0,0,0,0,13724000,0,0,3,0,0,0,0,0,1,6,3
Q6AYS3,Q6AYS3,NA,Ctsa,24.21927998,19531236.88,6.17E-19,1.71E-18,0.00E+00,2.77E+06,0.00E+00,2.20E+00,0,0,0,0,0,0,0,0,13871000,0,0,0,0,0,0,0,0,2,6,3
Q64361,Q64361,Latexin,Lxn,24.08221667,17761088.56,6.96E-19,1.85E-18,0.00E+00,2.62E+06,4.00E-01,8.00E-01,0,0,0,0,0,0,0,0,0,13098000,1,1,0,0,0,0,0,1,1,2
Q68FP1-2;Q68FP1,Q68FP1-2;Q68FP1,Gelsolin,Gsn,-23.72765131,7.20E-08,6.88E-19,1.85E-18,1.77E+06,0.00E+00,1.80E+00,6.00E-01,0,8832200,0,0,0,0,0,0,0,0,4,3,1,1,0,1,0,2,0,0
P11232,P11232,Thioredoxin,Txn,24.0499659,17368452.71,7.16E-19,1.87E-18,0.00E+00,2.47E+06,4.00E-01,6.00E-01,0,0,0,0,0,0,0,0,12335000,0,1,1,0,0,0,0,0,2,1,0
B0BMV1;A0A0G2JSU3;D3ZC07;Q63945-2;Q63945,B0BMV1;A0A0G2JSU3;D3ZC07;Q63945-2;Q63945,Protein SET,Set;Pkn3,23.98022423,16548811,7.61E-19,1.88E-18,0.00E+00,2.44E+06,0.00E+00,6.00E-01,0,0,0,0,0,0,0,0,0,12204000,0,0,0,0,0,0,0,1,1,1
E9PSP1,E9PSP1,NA,Pltp,24.01470961,16949150.26,7.39E-19,1.88E-18,0.00E+00,2.45E+06,0.00E+00,1.60E+00,0,0,0,0,0,0,0,0,6459500,5791800,0,0,0,0,0,0,0,1,4,3
Q66H12,Q66H12,Alpha-N-acetylgalactosaminidase,Naga,24.00924762,16885102.72,7.42E-19,1.88E-18,0.00E+00,2.49E+06,0.00E+00,1.00E+00,0,0,0,0,0,0,0,0,0,12452000,0,0,0,0,0,0,0,1,1,3
Q8CJH4;Q6IN37,Q8CJH4;Q6IN37,NA,Gm2a,23.98329455,16584067.41,7.59E-19,1.88E-18,0.00E+00,2.45E+06,2.00E-01,1.40E+00,0,0,0,0,0,0,0,0,0,12230000,1,0,0,0,0,1,1,3,1,1
P47942,P47942,Dihydropyrimidinase-related protein 2,Dpysl2,23.86463728,15274663.69,8.42E-19,2.04E-18,0.00E+00,2.17E+06,2.00E-01,8.00E-01,0,0,0,0,0,0,0,0,10848000,0,0,1,0,0,0,0,0,2,2,0
Q4QQV0,Q4QQV0,NA,Tubb6,23.86087028,15234832.26,8.45E-19,2.04E-18,0.00E+00,2.25E+06,0.00E+00,8.00E-01,0,0,0,0,0,0,0,0,0,11235000,0,0,0,0,0,0,0,1,2,1
Q5M7T5,Q5M7T5,NA,Serpinc1,23.84238967,15040922,8.59E-19,2.04E-18,0.00E+00,2.22E+06,0.00E+00,6.00E-01,0,0,0,0,0,0,0,0,0,11092000,0,0,0,0,0,0,0,1,1,1
Q6IUU3-2;Q6IUU3-3;Q6IUU3,Q6IUU3-2;Q6IUU3-3;Q6IUU3,Sulfhydryl oxidase 1,Qsox1,23.73719433,13983230.17,9.42E-19,2.21E-18,0.00E+00,2.06E+06,0.00E+00,6.00E-01,0,0,0,0,0,0,0,0,0,10312000,0,0,0,0,0,0,0,1,1,1
Q6LED0,Q6LED0,Histone H3.1,NA,23.71107702,13732367.35,9.64E-19,2.23E-18,0.00E+00,2.03E+06,0.00E+00,8.00E-01,0,0,0,0,0,0,0,0,0,10127000,0,0,0,0,0,1,0,1,1,1
M0RBH9,M0RBH9,NA,Gas1,23.65955164,13250575.09,1.01E-18,2.31E-18,0.00E+00,1.95E+06,4.00E-01,8.00E-01,0,0,0,0,0,0,0,0,0,9771700,0,2,0,0,0,0,0,1,1,2
F1LTJ5,F1LTJ5,NA,Hspg2,23.60817896,12787039.59,1.05E-18,2.38E-18,0.00E+00,1.82E+06,0.00E+00,1.60E+00,0,0,0,0,0,0,0,0,9081300,0,0,0,0,0,0,0,0,1,3,4
Q9JI04,Q9JI04,NA,Col5a3,23.42031148,11225773.19,1.24E-18,2.78E-18,0.00E+00,1.66E+06,0.00E+00,6.00E-01,0,0,0,0,0,0,0,0,0,8278500,0,0,0,0,0,0,0,1,0,2
D3ZK97;B0BMY8;P84245;M0RBX6,D3ZK97;B0BMY8;P84245;M0RBX6;A0A0G2K0N8;A0A0G2K5X7;A0A0G2K9I5,Histone H3;Histone H3.3,H3f3c;H3f3b;Hist1h3e,23.38045052,10919856.18,1.29E-18,2.84E-18,0.00E+00,1.61E+06,0.00E+00,1.20E+00,0,0,0,0,0,0,0,0,0,8052900,0,0,0,0,0,1,0,1,2,2
B5DEN5;Q7TPK5,B5DEN5;Q7TPK5,NA,Eef1b2;Eef1b2l,23.3543097,10723776.34,1.32E-18,2.87E-18,0.00E+00,1.58E+06,2.00E-01,6.00E-01,0,0,0,0,0,0,0,0,0,7908300,0,1,0,0,0,0,0,1,0,2
