"Majority protein IDs","logFC","logCPM","LR","PValue","FDR","Protein IDs","Protein names","Gene names","Fasta headers","Mol. weight [kDa]","Intensity","Intensity C1","Intensity C2","Intensity C3","Intensity C4","Intensity C5","Intensity R1","Intensity R2","Intensity R3","Intensity R4","Intensity R5","iBAQ C1","iBAQ C2","iBAQ C3","iBAQ C4","iBAQ C5","iBAQ R1","iBAQ R2","iBAQ R3","iBAQ R4","iBAQ R5","LFQ intensity C1","LFQ intensity C2","LFQ intensity C3","LFQ intensity C4","LFQ intensity C5","LFQ intensity R1","LFQ intensity R2","LFQ intensity R3","LFQ intensity R4","LFQ intensity R5","MS/MS count C1","MS/MS count C2","MS/MS count C3","MS/MS count C4","MS/MS count C5","MS/MS count R1","MS/MS count R2","MS/MS count R3","MS/MS count R4","MS/MS count R5"
"G3V8G4;P55068;A0A0G2JYH8;P55068-2",-1.50120792180769,10.2664956026623,0.648244773815577,0.420740918534484,0.998404653174941,"G3V8G4;P55068;A0A0G2JYH8;P55068-2","Brevican core protein","Bcan","tr|G3V8G4|G3V8G4_RAT Brevican core protein OS=Rattus norvegicus OX=10116 GN=Bcan PE=1 SV=1;sp|P55068|PGCB_RAT Brevican core protein OS=Rattus norvegicus OX=10116 GN=Bcan PE=1 SV=2;tr|A0A0G2JYH8|A0A0G2JYH8_RAT Brevican core protein OS=Rattus norvegicus OX=1",96,541910000,82016000,192690000,38536000,51647000,16447000,0,0,38035000,81597000,40944000,2000400,4699800,939910,1259700,401160,0,0,927680,1990200,998630,80484000,83494000,70007000,83877000,0,0,0,40038000,48063000,43918000,10,15,5,5,3,1,0,4,12,7
"G3V8R2;P55067",-0.422055771330258,13.6059043433722,0.053301099300825,0.817415558099497,0.998404653174941,"G3V8R2;P55067;A0A0G2K4R4;O70474","Neurocan core protein;150 kDa adult core glycoprotein","Ncan","tr|G3V8R2|G3V8R2_RAT Neurocan core protein OS=Rattus norvegicus OX=10116 GN=Ncan PE=1 SV=1;sp|P55067|NCAN_RAT Neurocan core protein OS=Rattus norvegicus OX=10116 GN=Ncan PE=1 SV=1",136.25,4676500000,447110000,912790000,234410000,335030000,317200000,325560000,344570000,513510000,666290000,579990000,10905000,22263000,5717400,8171500,7736700,7940500,8404100,12525000,16251000,14146000,458360000,485040000,499970000,527720000,454890000,433380000,485510000,347560000,438420000,393990000,40,44,29,38,24,35,31,36,57,41
"M0R757;P62630;F1M6C2",2.5714879341004,10.8093682912607,1.76779847473848,0.183654769953817,0.998404653174941,"M0R757;P62630;F1M6C2;P62632","Elongation factor 1-alpha;Elongation factor 1-alpha 1","LOC100360413;Eef1a1;LOC100360150","tr|M0R757|M0R757_RAT Elongation factor 1-alpha OS=Rattus norvegicus OX=10116 GN=LOC100360413 PE=3 SV=1;sp|P62630|EF1A1_RAT Elongation factor 1-alpha 1 OS=Rattus norvegicus OX=10116 GN=Eef1a1 PE=2 SV=1;tr|F1M6C2|F1M6C2_RAT Tr-type G domain-containing protei",50.107,765500000,35012000,57702000,0,0,13267000,72859000,66664000,183160000,164380000,172460000,1667200,2747700,0,0,631740,3469500,3174500,8721700,7827800,8212400,46074000,46023000,0,0,0,87453000,82023000,134890000,156940000,152790000,4,10,0,0,3,6,6,14,15,14
"P05065;Q6AY07",0.424057909554941,8.7638636838674,0.0538063054360975,0.816567635628204,0.998404653174941,"P05065;Q6AY07","Fructose-bisphosphate aldolase A;Fructose-bisphosphate aldolase","Aldoa;Aldoart2","sp|P05065|ALDOA_RAT Fructose-bisphosphate aldolase A OS=Rattus norvegicus OX=10116 GN=Aldoa PE=1 SV=2;tr|Q6AY07|Q6AY07_RAT Fructose-bisphosphate aldolase OS=Rattus norvegicus OX=10116 GN=Aldoart2 PE=2 SV=1",39.351,203880000,23817000,39553000,0,5825900,0,21535000,7937900,35530000,33088000,36598000,1035500,1719700,0,253300,0,936300,345130,1544800,1438600,1591200,35487000,30688000,0,0,0,31350000,0,20974000,22035000,24009000,2,5,0,1,0,5,1,7,6,9
"P07335",0.0546334246726812,13.283478586948,0.000896251768049024,0.976116927048639,0.998404653174941,"P07335","Creatine kinase B-type","Ckb","sp|P07335|KCRB_RAT Creatine kinase B-type OS=Rattus norvegicus OX=10116 GN=Ckb PE=1 SV=2",42.725,4204100000,353860000,780410000,174750000,316860000,200020000,304910000,291390000,608870000,593320000,579730000,19659000,43356000,9708200,17603000,11112000,16939000,16188000,33826000,32962000,32207000,321280000,408920000,299180000,319060000,317170000,352460000,372900000,439440000,415550000,436500000,32,28,21,27,26,31,33,37,39,33
"P10111;A0A0G2K1P0;A0A0G2K2E4",0.627847786600828,10.7930244743386,0.117449242403531,0.731817628713844,0.998404653174941,"P10111;A0A0G2K1P0;A0A0G2K2E4;M0RCZ9","Peptidyl-prolyl cis-trans isomerase A;Peptidyl-prolyl cis-trans isomerase A, N-terminally processed","Ppia","sp|P10111|PPIA_RAT Peptidyl-prolyl cis-trans isomerase A OS=Rattus norvegicus OX=10116 GN=Ppia PE=1 SV=2;tr|A0A0G2K1P0|A0A0G2K1P0_RAT Peptidyl-prolyl cis-trans isomerase OS=Rattus norvegicus OX=10116 GN=Ppia PE=1 SV=1;tr|A0A0G2K2E4|A0A0G2K2E4_RAT Peptidyl-",17.874,818260000,77247000,117100000,19011000,29903000,30652000,53165000,14341000,163870000,146720000,166260000,7724700,11710000,1901100,2990300,3065200,5316500,1434100,16387000,14672000,16626000,91607000,75693000,0,0,70789000,105110000,0,110880000,98059000,115570000,5,6,1,1,4,5,2,15,12,13
"P12346;Q7TMC7;A0A0G2QC06;Q7TP24;P12346-2",-0.0932312983783241,19.1058723813156,0.00260967865635062,0.959257777488402,0.998404653174941,"P12346;Q7TMC7;A0A0G2QC06;Q7TP24;P12346-2","Serotransferrin","Tf;Srprb","sp|P12346|TRFE_RAT Serotransferrin OS=Rattus norvegicus OX=10116 GN=Tf PE=1 SV=3;tr|Q7TMC7|Q7TMC7_RAT Ab2-417 OS=Rattus norvegicus OX=10116 PE=2 SV=1;tr|A0A0G2QC06|A0A0G2QC06_RAT Serotransferrin OS=Rattus norvegicus OX=10116 GN=Tf PE=1 SV=1;tr|Q7TP24|Q7TP2",76.394,2.3112e+11,1.8191e+10,5.8517e+10,1.2936e+10,1.5171e+10,1.5033e+10,1.9451e+10,2.0073e+10,2.2092e+10,2.4523e+10,2.5137e+10,478700000,1539900000,340420000,399240000,395590000,511860000,528250000,581360000,645340000,661510000,1.6585e+10,2.9966e+10,1.7358e+10,1.683e+10,1.8407e+10,2.2008e+10,2.412e+10,1.8899e+10,2.1176e+10,2.1464e+10,73,86,81,85,98,312,294,276,272,268
"P12843;Q6LDG0",-1.05260666388828,13.5342484902132,0.325586191932686,0.568269730124794,0.998404653174941,"P12843;Q6LDG0;Q6LDF9","Insulin-like growth factor-binding protein 2","Igfbp2","sp|P12843|IBP2_RAT Insulin-like growth factor-binding protein 2 OS=Rattus norvegicus OX=10116 GN=Igfbp2 PE=1 SV=3;tr|Q6LDG0|Q6LDG0_RAT Insulin-like growth factor binding protein 2 (Fragment) OS=Rattus norvegicus OX=10116 PE=4 SV=1",32.854,4368400000,611180000,915190000,437160000,454570000,417380000,165760000,160020000,356190000,372490000,478430000,40745000,61013000,29144000,30305000,27826000,11051000,10668000,23746000,24833000,31895000,532580000,577440000,587740000,531180000,485740000,292030000,409610000,234950000,267090000,316560000,21,23,17,20,22,14,11,17,27,23
"P14841",-1.13575505195834,15.9281061930322,0.377746451625583,0.538811771653245,0.998404653174941,"P14841","Cystatin-C","Cst3","sp|P14841|CYTC_RAT Cystatin-C OS=Rattus norvegicus OX=10116 GN=Cst3 PE=1 SV=2",15.437,2.8066e+10,3033900000,7.876e+09,2.637e+09,2907800000,2631200000,1643100000,2102900000,1637700000,1648700000,1947800000,379230000,984500000,329620000,363470000,328900000,205390000,262860000,204720000,206090000,243470000,2257300000,3.886e+09,3.106e+09,2450600000,2780800000,1665600000,2067600000,1171700000,1281100000,1471700000,60,52,65,60,60,42,54,35,40,37
"P15087;Q5U322;D4A8X4",-0.589203922769498,12.6935657670912,0.103532091950907,0.747631465049878,0.998404653174941,"P15087;Q5U322;D4A8X4","Carboxypeptidase E","Cpe","sp|P15087|CBPE_RAT Carboxypeptidase E OS=Rattus norvegicus OX=10116 GN=Cpe PE=1 SV=1;tr|Q5U322|Q5U322_RAT Carboxypeptidase E OS=Rattus norvegicus OX=10116 GN=Cpe PE=2 SV=1;tr|D4A8X4|D4A8X4_RAT Carboxypeptidase E OS=Rattus norvegicus OX=10116 GN=Cpe PE=1 SV",53.308,2546100000,237100000,394670000,134770000,231970000,124110000,16162000,179260000,363450000,474210000,390440000,9879300,16445000,5615300,9665300,5171100,673430,7469200,15144000,19759000,16269000,245450000,297820000,274790000,293020000,243120000,0,278050000,257540000,261060000,270990000,17,17,13,21,10,6,15,24,25,27
"P16975",0.381113639918161,14.1978642078544,0.0434899926936851,0.834805367393161,0.998404653174941,"P16975","SPARC","Sparc","sp|P16975|SPRC_RAT SPARC OS=Rattus norvegicus OX=10116 GN=Sparc PE=1 SV=4",34.296,7937600000,513550000,1061100000,273580000,653350000,329290000,709100000,788600000,1238400000,1004500000,1366200000,39504000,81620000,21044000,50257000,25330000,54546000,60662000,95262000,77273000,105090000,518860000,658340000,516420000,609250000,485490000,752230000,850490000,880850000,810100000,921260000,35,29,26,48,31,58,47,44,46,45
"P20059",-0.289648864125443,14.8160289785089,0.0251509691440654,0.8739914581914,0.998404653174941,"P20059","Hemopexin","Hpx","sp|P20059|HEMO_RAT Hemopexin OS=Rattus norvegicus OX=10116 GN=Hpx PE=1 SV=3",51.35,1.3427e+10,1616100000,2397500000,1247400000,1.469e+09,895270000,1325100000,726220000,1354300000,1146900000,1249500000,64642000,95900000,49897000,58762000,35811000,53006000,29049000,54171000,45875000,49981000,970580000,1156500000,1098100000,1105200000,1.052e+09,1067100000,949800000,1074200000,942400000,1100900000,54,16,51,48,46,36,38,24,31,29
"P30009;F1LMW7",-0.00364867317856889,10.545607107412,3.99788852689653e-06,0.998404653174941,0.998404653174941,"P30009;F1LMW7","Myristoylated alanine-rich C-kinase substrate","Marcks","sp|P30009|MARCS_RAT Myristoylated alanine-rich C-kinase substrate OS=Rattus norvegicus OX=10116 GN=Marcks PE=1 SV=2;tr|F1LMW7|F1LMW7_RAT Myristoylated alanine-rich C-kinase substrate OS=Rattus norvegicus OX=10116 GN=Marcks PE=1 SV=3",29.794,675800000,57534000,98188000,11134000,26700000,28141000,10297000,27274000,154740000,131550000,130240000,4109600,7013400,795280,1907100,2010100,735470,1948100,11053000,9396200,9303200,70030000,62778000,24568000,47487000,52994000,0,0,111340000,100930000,94476000,8,11,4,5,5,3,5,17,16,14
"P30120;Q91ZP7",0.702528158714144,12.2930222216191,0.146764703844412,0.701646496492674,0.998404653174941,"P30120;Q91ZP7","Metalloproteinase inhibitor 1","Timp1","sp|P30120|TIMP1_RAT Metalloproteinase inhibitor 1 OS=Rattus norvegicus OX=10116 GN=Timp1 PE=1 SV=2;tr|Q91ZP7|Q91ZP7_RAT Tissue inhibitor of metalloproteinase 1 (Fragment) OS=Rattus norvegicus OX=10116 PE=2 SV=1",23.793,2079200000,73999000,197450000,91011000,86105000,118890000,155970000,211900000,394500000,417670000,331660000,6727200,17950000,8273800,7827700,10808000,14179000,19264000,35864000,37970000,30150000,100550000,144760000,149530000,127520000,122730000,248940000,249840000,233280000,245450000,250510000,10,13,12,11,13,22,27,24,26,18
"P45592",1.11955133680377,10.4317746208112,0.367299343759157,0.544480049865887,0.998404653174941,"P45592;M0R6D6;A0A0G2KA35","Cofilin-1","Cfl1","sp|P45592|COF1_RAT Cofilin-1 OS=Rattus norvegicus OX=10116 GN=Cfl1 PE=1 SV=3",18.532,623640000,77880000,75775000,10914000,14175000,9781600,39403000,72532000,89130000,106920000,127130000,7788000,7577500,1091400,1417500,978160,3940300,7253200,8913000,10692000,12713000,90588000,64659000,0,0,0,68468000,89111000,61277000,73313000,81576000,8,5,3,2,2,9,10,11,12,15
"P55051",1.93446012557351,11.0157079431183,1.04842771956937,0.30586947521623,0.998404653174941,"P55051","Fatty acid-binding protein, brain","Fabp7","sp|P55051|FABP7_RAT Fatty acid-binding protein, brain OS=Rattus norvegicus OX=10116 GN=Fabp7 PE=1 SV=2",14.864,867550000,167250000,0,18007000,17160000,14009000,21852000,119480000,173810000,182320000,153660000,23893000,0,2572400,2451500,2001300,3121700,17069000,24830000,26046000,21951000,153570000,0,0,0,0,109750000,165110000,111250000,127280000,135390000,9,2,3,3,6,7,5,7,11,8
"P62260",0.535669671898884,10.3683156870411,0.0856750223611016,0.769749207750931,0.998404653174941,"P62260","14-3-3 protein epsilon","Ywhae","sp|P62260|1433E_RAT 14-3-3 protein epsilon OS=Rattus norvegicus OX=10116 GN=Ywhae PE=1 SV=1",29.174,589570000,38897000,97032000,6460800,18247000,20917000,25228000,9431200,112290000,125050000,136020000,2288000,5707800,380050,1073300,1230400,1484000,554780,6605000,7355800,8001200,43605000,56748000,0,37960000,49289000,46857000,0,83171000,93407000,91939000,6,9,3,4,3,5,2,7,12,8
"P62804",0.900019973831588,12.0547448362215,0.239399679565125,0.624640034361315,0.998404653174941,"P62804;Q5BM22;P62804-2","Histone H4;Osteogenic growth peptide","Hist1h4b","sp|P62804|H4_RAT Histone H4 OS=Rattus norvegicus OX=10116 GN=H4c2 PE=1 SV=2",11.367,1916400000,42981000,259480000,19011000,40366000,54493000,90318000,39208000,386130000,495840000,488550000,7163400,43246000,3168400,6727700,9082100,15053000,6534700,64356000,82640000,81424000,76559000,90340000,0,137350000,204080000,211250000,0,198740000,374530000,324660000,5,4,1,3,6,8,4,10,11,12
"P63090",-1.07827744536097,11.6095622547884,0.341304359867941,0.559077286608252,0.998404653174941,"P63090","Pleiotrophin","Ptn","sp|P63090|PTN_RAT Pleiotrophin OS=Rattus norvegicus OX=10116 GN=Ptn PE=1 SV=1",18.869,1.095e+09,153010000,215170000,106670000,122910000,117870000,62318000,33991000,69051000,107950000,106030000,25501000,35862000,17778000,20486000,19645000,10386000,5665200,11509000,17991000,17671000,117380000,159740000,166190000,138990000,134020000,84383000,85372000,54522000,90262000,80960000,8,5,13,10,11,9,5,6,9,6
"P63259",0.177296320040894,14.8896502847083,0.00943333953103254,0.92262682544545,0.998404653174941,"P63259","Actin, cytoplasmic 2;Actin, cytoplasmic 2, N-terminally processed","Actg1","sp|P63259|ACTG_RAT Actin, cytoplasmic 2 OS=Rattus norvegicus OX=10116 GN=Actg1 PE=1 SV=1",41.792,1.2463e+10,1127300000,2259900000,601620000,637190000,661880000,996940000,1124100000,1858400000,1627100000,1568600000,56364000,112990000,30081000,31860000,33094000,49847000,56206000,92920000,81357000,78430000,1054900000,1012700000,953450000,912630000,906040000,1274700000,1235800000,1300400000,1285200000,1274300000,45,37,43,40,40,62,60,58,49,60
"P68370;A0A0H2UHM7;Q6AYZ1;Q68FR8",2.39209212591731,10.9387811957933,1.55136539555379,0.212933984672934,0.998404653174941,"P68370;A0A0H2UHM7;Q6AYZ1;Q68FR8;Q6AY56;F1LUM5","Tubulin alpha-1A chain;Tubulin alpha-1C chain;Tubulin alpha-3 chain","Tuba1a;Tuba1c;Tuba3a","sp|P68370|TBA1A_RAT Tubulin alpha-1A chain OS=Rattus norvegicus OX=10116 GN=Tuba1a PE=1 SV=1;tr|A0A0H2UHM7|A0A0H2UHM7_RAT Tubulin alpha chain OS=Rattus norvegicus OX=10116 GN=LOC100909441 PE=3 SV=1;sp|Q6AYZ1|TBA1C_RAT Tubulin alpha-1C chain OS=Rattus norve",50.135,981890000,26867000,138150000,12137000,15503000,14590000,19973000,73808000,213890000,245390000,221580000,1279400,6578400,577930,738220,694770,951080,3514600,10185000,11685000,10551000,30672000,81089000,0,0,0,0,1.21e+08,173670000,185030000,189390000,4,9,1,3,2,4,8,21,26,17
"Q3B7D6;P35446",-0.177383505906227,9.77282476610369,0.00944261241247091,0.922588925732393,0.998404653174941,"Q3B7D6;P35446","Spondin-1","Spon1","tr|Q3B7D6|Q3B7D6_RAT RCG39552, isoform CRA_a OS=Rattus norvegicus OX=10116 GN=Spon1 PE=1 SV=1;sp|P35446|SPON1_RAT Spondin-1 OS=Rattus norvegicus OX=10116 GN=Spon1 PE=1 SV=1",90.756,470130000,58743000,198810000,6441300,9069200,10482000,5057400,0,68447000,53167000,59915000,1587700,5373200,174090,245110,283300,136690,0,1849900,1437000,1619300,58698000,61462000,0,48598000,0,0,0,55096000,53478000,60268000,5,14,1,1,2,2,0,7,7,10
